Category,Subcategory,Directory Path,Filename,Variable
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txx/min/txxmminm/september/1971-2000/us48,maurer02v2_min_txxmminm_september_1971-2000.nc,txxmminm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txx/min/txxmminm/april/1971-2000/us48,maurer02v2_min_txxmminm_april_1971-2000.nc,txxmminm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txx/min/txxmminm/november/1971-2000/us48,maurer02v2_min_txxmminm_november_1971-2000.nc,txxmminm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txx/min/txxmminm/february/1971-2000/us48,maurer02v2_min_txxmminm_february_1971-2000.nc,txxmminm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txx/min/txxmminm/october/1971-2000/us48,maurer02v2_min_txxmminm_october_1971-2000.nc,txxmminm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txx/min/txxmminm/august/1971-2000/us48,maurer02v2_min_txxmminm_august_1971-2000.nc,txxmminm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txx/min/txxmminm/january/1971-2000/us48,maurer02v2_min_txxmminm_january_1971-2000.nc,txxmminm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txx/min/txxmminm/december/1971-2000/us48,maurer02v2_min_txxmminm_december_1971-2000.nc,txxmminm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txx/min/txxmminm/june/1971-2000/us48,maurer02v2_min_txxmminm_june_1971-2000.nc,txxmminm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txx/min/txxmminm/may/1971-2000/us48,maurer02v2_min_txxmminm_may_1971-2000.nc,txxmminm
QED-2013 Indices,Maurer02v2,/data/ncpp/eval/maurer02v2/txx/min/txxmminm/july/1971-2000/us48,maurer02v2_min_txxmminm_july_1971-2000.nc,txxmminm
